,brand,store,sido,gungu,address,phone
220,goobne,전주만성점,전라북도,전주시,"전라북도 전주시 덕진구  만성중앙로 53-37, 1층 103호",063-211-9294
221,goobne,전북혁신도시점,전라북도,완주군,"전라북도 완주군 이서면  출판로 42 , 101호",063-229-9294
222,goobne,전남화순점,전라남도,화순군,전라남도 화순군 화순읍 광덕리 305번지,061-375-9294
223,goobne,전남장흥점,전라남도,장흥군,전라남도 장흥군 장흥읍 장흥로 76-10 1층 104호,061-863-8592
224,goobne,전남영암점,전라남도,영암군,전라남도 영암군 영암읍 중앙로 16,061-473-8245
225,goobne,전남영광점,전라남도,영광군,전라남도 영광군 영광읍 옥당로 123,061-353-9294
226,goobne,전남나주점,전라남도,나주시,"전라남도 나주시   중앙로 20,  1층, 오른쪽 첫번째칸(남내동 )",061-334-3070
227,goobne,전남광양읍점,전라남도,광양시,전라남도 광양시 광양읍 유당로 43,[phone] / [phone]
228,goobne,전남강진점,전라남도,강진군,전라남도 강진군 강진읍 보은로1길 25,061-433-9392
229,goobne,전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로86번길 18,031-835-9492
230,goobne,장항점,경기도,고양시,경기도 고양시 일산동구  중앙로 1129  호수마을 1단지 제중관동 1층 1058호,031-907-7775
231,goobne,장천산동점,경상북도,구미시,"경상북도 구미시 산동면 산호대로39길16, 1동 101호",054-476-9285
232,goobne,장지역점,서울특별시,송파구,서울특별시 송파구  새말로143 1층 (문정동),02-430-9294
233,goobne,장안2동점,서울특별시,동대문구,서울특별시 동대문구  사가정로25길 22-3 1층(장안동),02-2247-9393
234,goobne,장안1동점,서울특별시,동대문구,"서울특별시 동대문구  장한로9길 16, 1층",02-2244-9299
235,goobne,장성창포점,경상북도,포항시,경상북도 포항시 북구  대곡로 10,054-252-9595
236,goobne,장성읍점,전라남도,장성군,전라남도 장성군 장성읍 청운길 9-1,061-392-9492
237,goobne,장기감삼점,대구광역시,달서구,대구광역시 달서구 장기동 528,053-523-9492
238,goobne,장곡장현점,경기도,시흥시,"경기도 시흥시  장곡북로 43,  근린생활시설동 1층 5호(장곡동, 시흥장현 루벤시아 1차)",031-362-5892
239,goobne,잠원한강점,서울특별시,서초구,"서울특별시 서초구  강남대로95길 47-4,  1층 2호(잠원동)",02-545-9666
240,goobne,잠실본동점,서울특별시,송파구,서울특별시 송파구 잠실본동 222-10 1층,02-417-9290
241,goobne,잠실2호점,서울특별시,송파구,서울특별시 송파구  석촌호수로 135,02-414-9294
242,goobne,잠실1호점,서울특별시,송파구,서울특별시 송파구  올림픽로 35길 104-108,02-412-9492
243,goobne,작전서운점,인천광역시,계양구,인천광역시 계양구  까치말로45번길 10,032-545-8294
244,goobne,작전2동점,인천광역시,계양구,"인천광역시 계양구  계양대로 120번길 7, 102호",032-541-9294
245,goobne,자운점,대전광역시,유성구,대전광역시 유성구 신봉동 5-2 창조레스텔 1층,042-862-9282042-862-9284
246,goobne,자양점,서울특별시,,"서울특별시  광진구 자양3동 뚝섬로41길 8, B동 1층",02-458-9221
247,goobne,임학점,인천광역시,계양구,"인천광역시 계양구  계양산로 216번길 14, 103호",032-546-9294
248,goobne,일신부개점,인천광역시,부평구,인천광역시 부평구  경인로 1002번길 34-1,032-517-9229
249,goobne,일산풍동점,경기도,고양시,"경기도 고양시 일산구  고풍로 72-41, 104호",031-932-9492
250,goobne,일산식사점,경기도,고양시,"경기도 고양시 일산구  위시티3로 75, 1층",031-962-9492
251,goobne,일산가좌점,경기도,고양시,"경기도 고양시 일산서구  가좌3로 11,  1층 101호, 102호(가좌동, 오성프라자)",031-922-8294
252,goobne,일도동광초점,제주도,제주시,제주도 제주시  연수로3길 7,064-752-5592
253,goobne,일광신도시점,부산광역시,기장군,"부산광역시 기장군 일광면 해빛로 39-14, 1층 102호",051-723-9293
254,goobne,인헌점,서울특별시,관악구,서울특별시 관악구  인헌길 43,02-888-9492
255,goobne,인천주안1호점,인천광역시,미추홀구,"인천광역시 미추홀구 석바위로 112, 1층",032-434-9495
256,goobne,인천원당점,인천광역시,서구,"인천광역시 서구 당하동 1030-1, 106호",032-562-9492
257,goobne,인천운남점,인천광역시,중구,"인천광역시 중구   숲쟁이로 12, 상가동 B1호 (운남동, e편한세상 영종하늘도시)",032-752-9295
258,goobne,인천용현2점,인천광역시,남구,인천광역시 남구  낙섬중로 72,032-884-9288
259,goobne,인천연희점,인천광역시,서구,인천광역시 서구 심곡동 336-4번지 1층 103호,032-566-9794
260,goobne,인천신포점,인천광역시,중구,인천광역시 중구  신포로23번길 35-1,032-765-9494
261,goobne,인천숭의점,인천광역시,남구,인천광역시 남구  수봉로 6-15,032-884-8294
262,goobne,인천석남점,인천광역시,서구,인천광역시 서구  석남로 78,032-581-3100
263,goobne,인천검단점,인천광역시,서구,인천광역시 서구 마전동 903-12번지 101호,032-564-1001
264,goobne,인창1호점,경기도,구리시,경기도 구리시 인창동 383-54번지 1층,031-515-9449
265,goobne,인제점,강원도,인제군,강원도 인제군 인제읍 상동리 296-8,[phone]/[phone]
266,goobne,인계동수원점,경기도,수원시,"경기도 수원시 팔달구  중부대로 192,1층(인계동 167-8)",031-217-9294
267,goobne,익산황등점,전라북도,익산시,전라북도 익산시 황등면 황등중앙로 21,063-858-9492
268,goobne,익산영등점,전라북도,익산시,전라북도 익산시 고봉로32길 7  1층 (영등동),063-833-9288
269,goobne,익산어양점,전라북도,익산시,전라북도 익산시 무왕로19길 36 1층,063-835-1199
270,goobne,익산신동점,전북,익산시,전북 익산시 익산대로68길 26,063-837-9494
271,goobne,익산부송점,전라북도,익산시,"전라북도 익산시  무왕로26길 21, 1층(부송동)",063-832-9288
272,goobne,익산모현점,전라북도,익산시,전라북도 익산시  선화로3길 39-15,063-858-8998
273,goobne,익산동산점,전라북도,익산시,전라북도 익산시 중앙로166-1 1층 (마동),[phone]/[phone]
274,goobne,이태원점,서울특별시,용산구,서울특별시 용산구  우사단로12길 18,02-792-9291
275,goobne,이충장당점,경기도,평택시,경기도 평택시 송탄로 190 1층(서정동),031-664-9492
276,goobne,이천하이닉스점,경기도,이천시,"경기도 이천시 부발읍 경충대로2092번길31, 1층 109호",031-635-9492
277,goobne,이천점,경기도,이천시,경기도 이천시  이섭대천로 1381,031-638-0655
278,goobne,이천관고점,경기도,이천시,"경기도 이천시  영창로 149, 1층(관고동)",031-638-9298
279,goobne,이시아폴리스점,대구광역시,동구,"대구광역시 동구  팔공로 250, 118호",053-981-9812
280,goobne,이문2호점,서울특별시,동대문구,서울특별시 동대문구 이문동 345-7번지,02-966-9294
281,goobne,이문1호점,서울특별시,동대문구,서울특별시 동대문구  신이문로 38,02-967-2827
282,goobne,이매점,경기도,성남시,경기도 성남시 분당구 이매동 91-1번지 102호,031-706-1567
283,goobne,이대역점,서울시,마포구,"서울시 마포구  신촌로 196, 1층 101호(염리동)",02-718-9982
284,goobne,의정부용현점,경기도,의정부시,"경기도 의정부시 (용현동) 용민로 75-27, 1층 굽네치킨",031-851-8694
285,goobne,의정부동점,경기도,의정부시,경기도 의정부시  신흥로 196,031-875-9492
286,goobne,의정부녹양점,경기도,의정부시,경기도 의정부시 녹양동 326-2,031-829-9244
287,goobne,의왕오전점,경기도,의왕시,경기도 의왕시  오전동길 25,031-399-5599
288,goobne,의왕삼동부곡점,경기도,의왕시,경기도 의왕시  솔밭길 18-4,[phone]/[phone]
289,goobne,응암1호점,서울특별시,은평구,"서울특별시 은평구   응암로22길 7-1, 1층",02-353-9492
290,goobne,음성혁신1호점,충청북도,음성군,충청북도 음성군 맹동면 용두2나길 12,043-883-9294
291,goobne,은행선화점,대전광역시,중구,대전광역시 중구  대종로549번길 14,042-254-8292
292,goobne,은행동점,경기도,성남시,경기도 성남시 중원구 은행동 701번지 1층,031-742-9295
293,goobne,은평뉴타운점,서울특별시,은평구,"서울특별시 은평구  진관4로 78-8, 701동 104호",02-388-9492
294,goobne,은천점,서울특별시,관악구,"서울특별시 관악구  은천로 61, 1층",02-883-9495
295,goobne,은계지구점,경기도,시흥시,"경기도 시흥시 은계호수로 49, 1층 1085호(은행동, 시흥 센트롤돔그랑트리)",031-317-9492
296,goobne,율량사천점,충북,청주시,"충북 청주시 청원구  율천북로 55, 1층",043-213-9294
297,goobne,율량2지구점,충청북도,청주시,충청북도 청주시 청원구 주성로 289,043-241-9282
298,goobne,유천점,대전광역시,중구,대전광역시 중구 태평로26번길 50,042-523-9492
299,goobne,유성온천점,대전광역시,유성구,"대전광역시 유성구  대학로 45,  스카이뷰로드 104호",042-826-8294
300,goobne,유가점,대구광역시,달성군,대구광역시 달성군 유가읍 테크노중앙대로6길 20,053-616-9482
301,goobne,위례1호점,경기도,성남시수정구,"경기도 성남시수정구 위례광장로 45, 1층 102호",031-751-9294
302,goobne,월피점,경기도,안산시,"경기도 안산시 상록구 안산천서로5길 27, 1층",031-405-9492
303,goobne,월계2동점,서울특별시,노원구,서울특별시 노원구 월계동 776 월계프라자 104호,02-906-9294
304,goobne,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 41,033-461-0002
305,goobne,원주혁신점,강원도,원주시,"강원도 원주시  황금로 13, 201호",033-731-9488
306,goobne,원주단구점,강원도,원주시,"강원도 원주시  단구로 414, 1층 102호",033-761-9258
307,goobne,원주기업도시점,강원도,원주시,"강원도 원주시 지정면 신지정로 197-5, 1층 102호",033-747-9294
308,goobne,원내점,대전광역시,유성구,대전광역시 유성구  진잠로78번길 63 1층 (원내동),042-543-9295
309,goobne,원곡본동점,경기도,안산시,경기도 안산시 단원구  화랑로 28,031-495-9482
310,goobne,울산호계점,울산광역시,북구,"울산광역시 북구  호계매곡4로 42, 1층",052-286-9984
311,goobne,울산정자해변점,울산광역시,북구,"울산광역시 북구  강동산하2로 7,  201동 1층 107호",052-944-9494
312,goobne,울산일산점,울산광역시,동구,울산광역시 동구  대학길 162,052-251-9295
313,goobne,울산온양점,울산광역시,울주군,울산광역시 울주군 온양읍 대안리415-19번지,052-239-9282
314,goobne,울산온산점,울산광역시,울주군,울산광역시 울주군 온산읍 덕남로 17 (1층),052-238-9295
315,goobne,울산옥동신정1호점,울산광역시,남구,울산광역시 남구 옥동 1405-27번지,052-273-9282
316,goobne,울산언양점,울산광역시,울주군,울산광역시 울주군 언양읍 남문길 20 1층,052-263-6622
317,goobne,울산야음점,울산광역시,남구,울산광역시 남구  야음동 693-5,[phone]/[phone]
318,goobne,울산신정3호점,울산광역시,남구,울산광역시 남구 신정5동 265-50번지,052-268-9294
319,goobne,울산송정점,울산광역시,북구,울산광역시 북구  화동로 16 (1층),052-287-9294
320,goobne,울산성안점,울산광역시,중구,울산광역시 중구  백양로 14,052-246-6994
321,goobne,울산삼호점,울산광역시,남구,울산광역시 남구 무거동 1447-9호,052-222-9242
322,goobne,울산삼산점,울산광역시,남구,"울산광역시 남구  돋질로 334, 1층",[phone]/[phone]
323,goobne,울산복산점,울산광역시,중구,울산광역시 중구  화합로 498,052-297-9294
324,goobne,울산방어꽃바위점,울산광역시,동구,울산광역시 동구  화문로 41,052-201-9940
325,goobne,울산반구점,울산광역시,중구,"울산광역시 중구  화합로 388, 1호",052-298-8294
326,goobne,울산무거점,울산광역시,남구,울산광역시 남구  신복로7 1층,052-249-9482
327,goobne,울산달동점,울산광역시,남구,"울산광역시 남구  번영로89번길 23,  101호",052-266-9582
328,goobne,울산다운점,울산광역시,중구,울산광역시 중구  다운로 64,052-903-1173
329,goobne,울산농소1호점,울산광역시,북구,울산광역시 북구 매곡1로 55-23,052-293-8294
330,goobne,울산남목점,울산광역시,동구,울산광역시 동구  미포3길 35,052-252-9929
331,goobne,운정3호점,경기도,파주시,"경기도 파주시  가람로 6, 103호",031-944-9392
332,goobne,운정2호점,경기도,파주시,"경기도 파주시  한울로 84,  518동 102호(동패동, 휴먼시아 한울마을)",031-948-9282
333,goobne,운정1호점,경기도,파주시,"경기도 파주시  가온로 27, 월드아파트상가 108호",031-948-6692
334,goobne,운양점,경기도,김포시,"경기도 김포시  김포한강11로 288-27,  1층 굽네치킨",031-988-8294
335,goobne,운서점,인천광역시,중구,인천광역시 중구  영종대로 124 (102호 운서동),032-747-0992
336,goobne,우정태화점,울산광역시,중구,울산광역시 중구  태화로 263,052-246-9982
337,goobne,우장산동점,서울특별시,강서구,"서울특별시 강서구  화곡31길 18, 1층 3호",02-2607-9960
338,goobne,우아호성점,전라북도,전주시,전라북도 전주시 덕진구  우아로28,063-246-9280
339,goobne,우만1동점,경기도,수원시,경기도 수원시 팔달구  세지로 440,031-216-8899
340,goobne,우도점,제주도,제주시,"제주도 제주시 우도면 우도해안길 800, 1층",064-782-0723
341,goobne,용호메트로점,부산광역시,남구,"부산광역시 남구  용호로90번길 12-4, A-103호",051-628-9492
342,goobne,용현1호점,인천광역시,남구,인천광역시 남구 용현동 2-9,032-868-9242
343,goobne,용인죽전1호점,경기도,용인시,경기도 용인시 수지구 죽전동 425-2번지 108호,031-263-9294
344,goobne,용인역북점,경기도,용인시,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층",031-339-9294
345,goobne,용인양지점,경기도,용인시,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호",031-338-8595
346,goobne,용인성복점,경기도,용인시,경기도 용인시 수지구 성복동 134번지 302호,031-272-9494
347,goobne,용인서천점,경기도,용인시,경기도 용인시 기흥구  서천동로83번길 4-10,031-202-9293
348,goobne,용인보라점,경기도,용인시,"경기도 용인시 기흥구  한보라1로 42-4., 105호",031-285-8295
349,goobne,용인둔전점,경기도,용인시,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호,031-333-2336
350,goobne,용인동천점,경기도,용인시,"경기도 용인시 수지구  수풍로117번길 2-2, 102호",031-266-9254
351,goobne,용인김량장동점,경기도,용인시,"경기도 용인시 처인구 중부대로 1393, 1층 3호",031-334-9256
352,goobne,용인구성점,경기도,용인시,경기도 용인시 기흥구  마북로 98,031-275-9299
353,goobne,용인강남대점,경기도,용인시,"경기도 용인시 기흥구 강남로 12, 108, 109호(구갈동, 스카이프라자)",031-287-9295
354,goobne,용이동점,경기도,평택시,"경기도 평택시  현신3길 4, 102호",031-651-9295
355,goobne,용운판암점,대전광역시,동구,대전광역시 동구  새울로91번길2,042-272-9200
356,goobne,용산용문점,서울특별시,용산구,"서울특별시 용산구  새창로 119, 1층",02-711-9294
357,goobne,용산역점,서울특별시,용산구,서울특별시 용산구 한강로2가 255-1,02-6369-9294
358,goobne,용두신설점,서울특별시,동대문구,서울특별시 동대문구  안암로 40,02-953-9294
359,goobne,"용당용호2,4동점",부산광역시,남구,"부산광역시 남구  용호로216번가길 10 상가동 1층 105호 (용호동, 용호예가)",051-612-0094
360,goobne,용담점,제주도,제주시,제주도 제주시  용담로 70,064-725-8892
361,goobne,완주삼례점,전라북도,완주군,전라북도 완주군 삼례읍 삼봉로 117,063-291-9293
362,goobne,완월자산점,경상남도,창원시,경상남도 창원시 마산합포  고운로 181,055-221-9294
363,goobne,완도점,전라남도,완도군,전라남도 완도군 완도읍 가용리 1062-4,061-555-1192
364,goobne,와동점,경기도,안산시,경기도 안산시 단원구  753-9 번지 1층,031-485-9294
365,goobne,온천3동점,부산광역시,동래구,부산광역시 동래구  충렬대로86번길 31,051-502-8005
366,goobne,온의퇴계점,강원도,춘천시,강원도 춘천시 온의동 541-3번지,033-256-8892
367,goobne,옥정지구점,경기도,양주시,경기도 양주시  옥정동로5길 49,031-857-9294
368,goobne,옥산정평점,경상북도,경산시,경상북도 경산시  성암로 21길 43,053-802-9494
369,goobne,옥련점,인천광역시,연수구,인천광역시 연수구  청량로239번길 11,032-834-8294
370,goobne,옥길지구점,경기도,부천시,경기도 부천시 양지로184번길 7-6 1층 (옥길동),032-343-9294
371,goobne,옥곡백천점,경상북도,경산시,"경상북도 경산시  백천동로 7,  상가동 108호(백천동, 부영초록마을)",053-801-9494
372,goobne,옥계구포점,경상북도,구미시,경상북도 구미시  산호대로 25길 25-38,054-476-9492
373,goobne,오포점,경기도,광주시,경기도 광주시  양벌로 295,031-769-9479
374,goobne,오태북삼점,경상북도,칠곡군,경상북도 칠곡군 북삼읍 북삼로 109,054-973-9580
375,goobne,오창2산단점,충북,청주시,"충북 청주시 청원구  오창읍 2산단로 185-1, 102호",043-214-9492
376,goobne,오송점,충청북도,,충청북도  청주시 흥덕구 오송읍 만수길 14-4,043-231-4308
377,goobne,오산중앙점,경기도,오산시,경기도 오산시  경기대로 333번길 31,031-376-9492
378,goobne,오산원동점,경기도,오산시,"경기도 오산시  오산로 164,  1층 103호(원동, 양우프라자)",031-373-9492
379,goobne,오산신장점,경기도,오산시,경기도 오산시  오산로348번길 3,031-372-3006
380,goobne,오목천점,경기도,수원시,경기도 수원시 권선구  온정로 8 1층 (오목천동),031-291-9229
381,goobne,오류2동점,서울시,구로구,"서울시 구로구 오류로 61, 1층 101호(오류동, 청담파우제)",02-2135-8294
382,goobne,오금점,서울특별시,송파구,서울특별시 송파구  성내천로88 1층 103호 (오금동),02-409-9492
383,goobne,예산읍점,충청남도,예산군,충청남도 예산군 예산읍 역전로140번길21,041-333-9255
384,goobne,예산삽교읍점,충청남도,예산군,충청남도 예산군 삽교읍 삽교로 88,041-338-9492
385,goobne,영평점,제주특별자치도,제주시,"제주특별자치도 제주시  기와4길 14-3, 1층(영평동)",064-702-5555
386,goobne,영통2동점,경기도,수원시,"경기도 수원시 영통구  영통로 237,  B2층 B205호(신동, 에이스 하이엔드 타워 영통)",031-273-8080
387,goobne,영통1동점,경기도,수원시,경기도 수원시 영통구  반달로 7번길 40,031-202-9942
388,goobne,영천동부점,경상북도,영천시,"경상북도 영천시  창신1길 42, 301동 1층 3호",054-335-8259
389,goobne,영주휴천점,경상북도,영주시,경상북도 영주시  지천로 108,054-636-9492
390,goobne,영주대청점,부산광역시,중구,부산광역시 중구  동영로 24,051-465-9492
391,goobne,영주가흥점,경상북도,영주시,경상북도 영주시 가흥동 1810-1번지 1층 굽네치킨 (영주시 대학로 209),054-633-9294
392,goobne,영월점,강원도,,강원도  영월군  영월읍  중앙로 13,033-372-1235
393,goobne,영암삼호점,전라남도,영암군,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층",061-463-9492
394,goobne,영등포구청역점,서울특별시,영등포구,"서울특별시 영등포구  양산로 131-2, 1층",02-2675-9294
395,goobne,영동읍점,충청북도,영동군,충청북도 영동군 영동읍 계산리 588-36,043-743-8294
396,goobne,영덕읍점,경상북도,영덕군,경상북도 영덕군 영덕읍 남석리 23번지,[phone]/[phone]
397,goobne,영덕영해점,경상북도,영덕군,경상북도 영덕군 영해면 성내리 481-3,054-734-9292
398,goobne,염창역점,서울특별시,양천구,"서울특별시 양천구  공항대로 644, 지앤빌딩",02-2648-9294
399,goobne,연일유강점,경북,포항시,"경북 포항시 남구 연일읍 철강로 25번길 60, 1층",054-286-1399
400,goobne,연신내점,서울시,은평구,서울시 은평구  통일로 877 1층,02-353-9253
401,goobne,연수교현점,충청북도,충주시,충청북도 충주시  갱고개로 39,043-846-8292
402,goobne,연수3동선학점,인천광역시,연수구,인천광역시 연수구 선학동 376-5 1층 남서쪽상가 2칸,032-815-8293
403,goobne,연수1동점,인천광역시,연수구,인천광역시 연수구  먼우금로264번길 12 1층,032-814-9482
404,goobne,연산2호점,부산광역시,연제구,"부산광역시 연제구  중앙천로 35, 1층(연산동)",051-852-9492
405,goobne,연산1동점,부산광역시,연제구,부산광역시 연제구 연산동 615-10,[phone]/[phone]
406,goobne,연무점,충청남도,논산시,충청남도 논산시 연무읍 연무로 180-1,041-741-9492
407,goobne,연남점,서울특별시,마포구,서울특별시 마포구  동교로27길 91,02-334-9482
408,goobne,역촌점,서울특별시,은평구,서울특별시 은평구  연서로 49,02-387-9294
409,goobne,역삼2동점,서울특별시,강남구,서울특별시 강남구  도곡로27길6 1층 (역삼동),02-566-9294
410,goobne,역삼1동점,서울특별시,강남구,"서울특별시 강남구  역삼로 129 ,104호",02-558-9995
411,goobne,역곡점,경기도,부천시,경기도 부천시 원미구 역곡동 110-8번지,032-342-8294
412,goobne,여주점,경기도,여주시,경기도 여주시  여흥로 108,031-886-9492
413,goobne,여좌중앙점,경상남도,창원시,경상남도 창원시 진해구  충장로41,055-541-2222
414,goobne,여의도1호점,서울특별시,영등포구,서울특별시 영등포구  국회대로 66길 23 105호,02-784-9492
415,goobne,여월도당점,경기도,부천시,"경기도 부천시 부천로366번길 86,106호 (도당동 베네스트로즈)",032-672-9294
416,goobne,여수죽림점,전라남도,여수시,전라남도 여수시 소라면 죽림중앙로 33,061-692-9494
417,goobne,여수웅천점,전라남도,여수시,전라남도 여수시  웅천로 19-9 103호,061-685-9294
418,goobne,여수여천점,전라남도,여수시,전라남도 여수시  망마로 102,061-686-0017
419,goobne,여수여서점,전라남도,여수시,전라남도 여수시  여문1로 28,061-654-3633
420,goobne,여수봉산국동점,전라남도,여수시,전라남도 여수시  대교로 26 (봉산동),061-642-9939
421,goobne,여수미평점,전라남도,여수시,전라남도 여수시  양지1길 6-14,061-654-9492
422,goobne,여수문수점,전라남도,여수시,"전라남도 여수시  문수로 68, 1층(문수동)",061-651-0017
423,goobne,여수무선점,전라남도,여수시,전라남도 여수시  화산1길 7,061-692-6767
424,goobne,여수돌산점,전라남도,여수시,전라남도 여수시 돌산읍 우두리 1056-1,061-644-8253
425,goobne,여수관문점,전라남도,여수시,전라남도 여수시 충무동 463-1번지,061-641-9494
426,goobne,에코메트로점,인천광역시,남동구,"인천광역시 남동구  소래역남로16번길 75,  에코메트로3차 더타워상가 1층 111-3호",032-433-1829
427,goobne,양평점,경기도,양평군,경기도 양평군 양평읍 한빛길4,031-774-9992
428,goobne,양평용문점,경기도,양평군,경기도 양평군 용문면 용문로375,031-772-8894
429,goobne,양주삼숭고읍점,경기도,양주시,경기도 양주시  삼숭로 157 106호(삼숭동),031-844-8292
430,goobne,양주백석점,경기도,양주시,경기도 양주시 벡석읍 호명로 92,031-875-9288
431,goobne,양주덕계점,경기도,양주시,경기도 양주시 덕계동 473-4번지,031-868-9492
432,goobne,양정염포점,울산광역시,북구,울산광역시 북구  염포로 563,052-289-9282
433,goobne,양재1동점,서울특별시,서초구,서울특별시 서초구 바우뫼로41길 8 102호 (양재동),02-577-9492
434,goobne,양양점,강원도,양양군,강원도 양양군 양양읍 남문로15,033-673-9575
435,goobne,양산증산점,경상남도,양산시,"경상남도 양산시 물금읍 물금로 159, 1층",055-386-9295
436,goobne,양산신도시점,경상남도,양산시,"경상남도 양산시  양주로 38, 1층 108호",055-365-8892
437,goobne,양산석산점,경상남도,양산시,"경상남도 양산시 동면 금오12길 4-5, 1층",055-366-9492
438,goobne,양산서창점,경상남도,양산시,경상남도 양산시 삼호동 794-1 1층,055-363-9282
439,goobne,양산범어점,경상남도,양산시,경상남도 양산시 물금읍 범구로 17,055-365-8294
440,goobne,양산물금점,경상남도,양산시,"경상남도 양산시 물금읍 버들길 36, 1층",055-382-9982
441,goobne,양산덕계점,경상남도,양산시,경상남도 양산시  배움터길 20,055-362-9282
442,goobne,양구점,강원도,양구군,강원도 양구군 양구읍 중심로 184-1,033-482-5092
443,goobne,양곡점,경기도,김포시,"경기도 김포시  양촌읍 양곡2로 30, 106호",031-987-9492
444,goobne,야탑3동점,경기도,성남시분당구,경기도 성남시분당구  벌말로 29번길 18,031-781-9294
