,brand,store,sido,gungu,address,phone
886,goobne,대구다사점,대구광역시,달성군,대구광역시 달성군 다사읍 대실역북로 78,053-581-9477
887,goobne,대구구지점,대구광역시,달성군,"대구광역시 달성군  구지면 국가산단대로 68길 21, 1층 굽네치킨",053-611-9294
888,goobne,대구구암점,대구광역시,북구,"대구광역시 북구  구암로49길 13 , 1층",053-325-9981
889,goobne,대구교대점,대구광역시,남구,"대구광역시 남구  중앙대로 199, 1층",053-263-9494
890,goobne,대구관음점,대구광역시,북구,대구광역시 북구 관음동 600-2번지,053-321-9985
891,goobne,대광점,경기도,연천군,경기도 연천군 신서면 도신리 290-20,031-834-9554
892,goobne,당하점,인천광역시,서구,"인천광역시 서구 마전동 1054-6, 103호",032-564-9235
893,goobne,당진신평점,충청남도,당진시,충청남도 당진시  거산3거리길 70,041-363-9482
894,goobne,당진송악점,충청남도,당진시,충청남도 당진시 송악읍 가학리 632-8 대림e-편한세상 상가 206호,041-356-9249
895,goobne,당산2동점,서울특별시,영등포구,서울특별시 영등포구  국회대로29길 16,02-6080-9494
896,goobne,답십리1동점,서울특별시,동대문구,"서울특별시 동대문구  전농로 57, 1층",02-2216-9992
897,goobne,담양점,전라남도,담양군,"전라남도 담양군 담양읍 미리산길 46 상가동 103호, 104호(담양백동엘에이치2단지)",061-383-9294
898,goobne,단계점,강원도,원주시,강원도 원주시  봉화로 48 1층,033-733-8892
899,goobne,다산신도시1호점,경기도,남양주시,"경기도 남양주시  다산중앙로20번길 10-18,  102호(다산동)",031-563-9090
900,goobne,다산도농점,경기도,남양주시,"경기도 남양주시  도농로중촌2길 26-21, 1층(다산동)",031-558-8877
901,goobne,다대2동점,부산광역시,사하구,"부산광역시 사하구  다대로429번길 12,  상가동 119호(다대동, 삼환아파트)",051-265-0292
902,goobne,능곡점,경기도,고양시,경기도 고양시 덕양구  지도로 35번길 12-22,[phone]/[phone]
903,goobne,농소2호점,울산광역시,북구,울산광역시 북구  천곡길 191,052-294-9922
904,goobne,논현고잔1호점,인천광역시,남동구,"인천광역시 남동구  논고개로136번길 12, 1층",032-421-9492
905,goobne,논현1동점,서울특별시,강남구,"서울특별시 강남구  학동로6길 3, 1층(논현동)",02-543-9492
906,goobne,녹번점,서울특별시,은평구,"서울특별시 은평구  서오릉로 6,  1층 102호(녹번동, 거장카운티)",02-359-9492
907,goobne,내포신도시1호점,충청남도,홍성군,"충청남도 홍성군 홍북면 상하천로 31, 117호",[phone]/[phone]
908,goobne,내수점,충청북도,청주시,"충청북도 청주시 청원구 내수읍 청암로 37,104호",043-212-0292
909,goobne,내손포일점,경기도,의왕시,경기도 의왕시  봇들로 60 102호 굽네치킨 내손포일점 (포일동)	,031-423-0919
910,goobne,내방농성점,광주광역시,서구,광주광역시 서구  월산로 257,062-363-9492
911,goobne,내덕우암점,충청북도,청주시,충청북도 청주시 청원구  중앙로 191-2,043-225-9492
912,goobne,내당중리점,대구광역시,서구,대구광역시 서구  평리로286,053-562-9294
913,goobne,남지읍점,경상남도,창녕군,경상남도 창녕군 남지읍 663-26,055-526-0209
914,goobne,남원점,전라북도,남원시,전라북도 남원시  옥정2길 13,063-636-9253
915,goobne,남원2호점,전라북도,남원시,전라북도 남원시  충정로 320,063-632-9294
916,goobne,남양주진접점,경기도,남양주시,경기도 남양주시 진접읍 장현로 131,031-572-9294
917,goobne,남양주월산점,경기도,남양주시,"경기도 남양주시 화도읍 경춘로2290번길 3,상가1동102호",031-559-9491
918,goobne,남양주와부1호점,경기도,남양주시,"경기도 남양주시 와부읍 수레로 88, 105호 (강산빌딩)",031-576-7557
919,goobne,남양주오남점,경기도,남양주시,경기도 남양주시 오남읍 130번지 102호,031-527-9492
920,goobne,남양주사능점,경기도,남양주시,경기도 남양주시 진건읍 진건오남로 105번길 15,031-527-9294/02-2607-9961
921,goobne,남양가음점,경상남도,창원시,경상남도 창원시 성산구 가양로 108 1층 일부호 (남양동),055-266-9294
922,goobne,남산대신점,대구광역시,중구,대구광역시 중구 남산동 2267-20(중구 명덕로 91-1),053-253-9294
923,goobne,남가좌1호점,서울특별시,서대문구,서울특별시 서대문구  가재울로4길 57-2(남가좌동),02-304-9492
924,goobne,나주혁신도시점,전라남도,나주시,전라남도 나주시 상야3길 8 중흥S클래스 메가티움 2차 131호 (빛가람동),061-335-0012
925,goobne,나주남평점,전남,나주시,"전남 나주시 남평읍 강변1길 21-6, 102호",061-331-9294
926,goobne,나운2호점,전라북도,군산시,"전라북도 군산시  부곡1길 39, 상가동 1층 108호",063-465-9492
927,goobne,김해활천점,경상남도,김해시,경상남도 김해시 어방동 319-11,055-336-0096
928,goobne,김해진영점,경상남도,김해시,경상남도 김해시 진영읍 장등로 30,055-342-0799
929,goobne,김해주촌점,경상남도,,"경상남도  김해시  주촌면  선천남로 123, 1층",055-339-9482
930,goobne,김해장유점,경상남도,김해시,경상남도 김해시 삼문로59번길 6,055-312-9994
931,goobne,김해율하점,경상남도,김해시,"경상남도 김해시 율하3로 107 101, 102호(관동동)",055-326-9294
932,goobne,김해율하2지구점,경상남도,김해시,경상남도 김해시  율하7로 21,055-326-9282
933,goobne,김해외동점,경상남도,김해시,경상남도 김해시 외동  1242-2 1층,055-322-9949
934,goobne,김해삼방점,경상남도,김해시,경상남도 김해시  삼안로 169,055-338-0989
935,goobne,김해삼계점,경상남도,김해시,경상남도 김해시 해반천로130번길 33 탑클라우드 1층 101호 (삼계동),055-332-9994
936,goobne,김해부원점,경상남도,김해시,경상남도 김해시  김해대로2371번길 8-25,055-327-9492
937,goobne,김해동장유점,경상남도,김해시,경상남도 김해시  월산로111-43,055-312-9285
938,goobne,김해내동점,경상남도,김해시,"경상남도 김해시 금관대로1265번길 2, 1층(내동)",055-337-9959
939,goobne,김해구산대성점,경상남도,김해시,경상남도 김해시 구산동 555번지 106호,055-337-9292
940,goobne,김포풍무점,경기도,김포시,경기도 김포시 풍무동 425번지 102호,031-981-9482
941,goobne,김포장기점,경기도,김포시,경기도 김포시 장기동 1636번지 고창마을 제일풍경채상가동 102호,031-984-0550
942,goobne,김천혁신도시점,경북,김천시,"경북 김천시   혁신6로 63, 2동 108호",054-432-9288
943,goobne,김천1호점,경상북도,김천시,경상북도 김천시  신음새동네2길 31,054-435-9492
944,goobne,김제점,전라북도,김제시,전라북도 김제시  요촌중길45 (요촌동 585-3),063-545-9482
945,goobne,길음1동점,서울특별시,성북구,"서울특별시 성북구  길음로 74, 2-107",02-941-8295
946,goobne,길동점,서울특별시,강동구,"서울특별시 강동구 천중로 208 1층 101호 (길동, 더힐스빌)",02-475-8294
947,goobne,금호1가응봉점,서울특별시,성동구,서울특별시 성동구 금호동1가 1801-2 1층,02-2296-6464
948,goobne,금촌점,경기도,파주시,경기도 파주시  새꽃로 96번지,031-949-9339
949,goobne,금촌3동점,경기도,파주시,"경기도 파주시 아동동 경의로 1833, 1층일부",031-949-9998
950,goobne,금정점,경기도,군포시,경기도 군포시 오금로 145 1층 일부 (금정동),[phone]/[phone]
951,goobne,금왕점,충청북도,음성군,"충청북도 음성군 금왕읍 탑골길 12, 제1동  103호",043-878-9492
952,goobne,금산읍점,충청남도,금산군,충청남도 금산군 금산읍 비단로 329,041-751-9282
953,goobne,금당왕지점,전라남도,순천시,전라남도 순천시 해룡면 조례못등길 70,061-726-9494
954,goobne,금광2동점,경기도,성남시,경기도 성남시 중원구  금빛로 61번길 11,031-743-8292
955,goobne,귀인평안점,경기도,안양시,"경기도 안양시 동안구  귀인로190번길 61-3,  1층(평촌동 917-5)",031-385-9229
956,goobne,권선2동점,경기도,수원시,경기도 수원시 권선구 권선동 1259-8번지,031-898-9293
957,goobne,군포당동점,경기도,군포시,경기도 군포시  고산로264번길 13,031-346-9992
958,goobne,군자점,서울특별시,광진구,서울특별시 광진구  군자로 168,02-466-9492
959,goobne,군산조촌점,전라북도,군산시,"전라북도 군산시  번영로 86 상가 101동 101호  (경장동, 오르빌아파트)",063-452-9492
960,goobne,군산나운점,전라북도,군산시,전라북도 군산시  대학로 316 1층,063-468-9481
961,goobne,구의2동점,서울특별시,광진구,"서울특별시 광진구  자양로 287, 1층(구의동)",02-452-9492
962,goobne,구의1동점,서울특별시,광진구,"서울특별시 광진구  자양로 173, 1층",02-6085-9844
963,goobne,구월점,인천광역시,남동구,인천광역시 남동구  독점로3번길 30-6,032-473-9200
964,goobne,구영천상점,울산광역시,울주군,울산광역시 울주군 범서읍 구영리 802-22번지,052-245-9995
965,goobne,구미확장단지점,경상북도,구미시,경상북도 구미시 산동읍 신당1로 3길 17-7  1동 1층 104호,054-476-9294
966,goobne,구미형곡점,경상북도,구미시,경상북도 구미시  형곡동로 70,054-455-9294
967,goobne,구미인동점,경상북도,구미시,경상북도 구미시  인동16길 24-4,054-472-9259
968,goobne,구미송정원평점,경상북도,구미시,경상북도 구미시 신시로14길 50,054-443-9494
969,goobne,구미상모사곡점,경상북도,구미시,"경상북도 구미시 상사동로 106,1층",054-464-9499
970,goobne,구미봉곡점,경상북도,구미시,"경상북도 구미시 봉곡동 봉곡남로9길 7, 1층 101호",054-604-9492
971,goobne,구미문성점,경상북도,구미시,"경상북도 구미시 고아읍 들성로 7길 19, 1층",054-444-9482
972,goobne,구미도량점,경상북도,구미시,경상북도 구미시 야은로 413,054-443-9285
973,goobne,구미1동점,경기도,성남시,경기도 성남시 분당구  미금일로 75,031-711-9296
974,goobne,구리교문점,경기도,구리시,경기도 구리시 교문동 757-1번지,[phone]/[phone]
975,goobne,구룡포점,경상북도,포항시,경상북도 포항시 남구 구룡포읍 호미로 253-2,054-276-9992
976,goobne,구로디지털점,서울특별시,구로구,서울특별시 구로구  디지털로27가길 5-1 1층(구로동),02-867-9494
977,goobne,구로5동점,서울특별시,구로구,서울특별시 구로구  구로중앙로28길 31,02-858-9294
978,goobne,구래1호점,경기도,,"경기도  김포시  김포한강 9로 12번길 97-14, 101호",031-996-9294
979,goobne,괴안범박점,경기도,부천시,경기도 부천시 소사구 괴안동 242-10번지,032-341-9492
980,goobne,광탄점,경기도,파주시,경기도 파주시 광탄면 혜음로 1122 1층,031-946-5292
981,goobne,광주효천점,광주광역시,남구,"광주광역시 남구  효우2로26번길 18,1층 108호",062-675-9279
982,goobne,광주화정점,광주광역시,서구,광주광역시 서구 화정동 827-20,062-384-9288
983,goobne,광주학동점,광주광역시,동구,광주광역시 동구  의재로 54,062-234-9494
984,goobne,광주하남점,광주광역시,광산구,"광주광역시 광산구  용아로379번길 10,  1층(하남동)",062-954-9494
985,goobne,광주풍암점,광주광역시,서구,"광주광역시 서구  풍암신암로 38, 1층(풍암동)",062-653-9492
986,goobne,광주태전점,경기도,광주시,"경기도 광주시  고불로 82, 103호(태전동)",031-768-9294
987,goobne,광주첨단점,광주광역시,광산구,광주광역시 광산구  월계로 92-1,062-972-9492
988,goobne,광주진월점,광주광역시,남구,광주광역시 남구  금당로 12-1,062-675-9492
989,goobne,광주중흥점,광주광역시,북구,광주광역시 북구  우치로 27번길 26,062-527-9294
990,goobne,광주주월점,광주광역시,남구,광주광역시 남구  회서로 11번길 13,062-676-9299
991,goobne,광주장지점,경기도,광주시,경기도 광주시  순암로 83,031-766-9294
992,goobne,광주일곡점,광주광역시,북구,광주광역시 북구  일곡택지로 55,062-576-9494
993,goobne,광주월산점,광주광역시,서구,광주광역시 서구  화정로 258-1(화정동)1층,062-368-8292
994,goobne,광주운암점,광주광역시,북구,광주광역시 북구 서강로66번길 38 1층 (운암동),062-430-9294
995,goobne,광주운남점,광주광역시,광산구,광주광역시 광산구  임방울대로 142-14,062-951-9255
996,goobne,광주용봉점,광주광역시,북구,"광주광역시 북구 서암대로 74-1, 103호",062-525-9294
997,goobne,광주양산점,광주광역시,,"광주광역시  북구  양산택지로 89,  2층 201호(본촌동)",062-574-9494
998,goobne,광주수완점,광주광역시,광산구,"광주광역시 광산구  장신로 62, 1층 104호",062-955-9492
999,goobne,광주송정점,경기도,광주시,경기도 광주시 송정동 110-8번지,031-764-9482
1000,goobne,광주송정도산점,광주광역시,광산구,광주광역시 광산구 남동길 48번길 53,062-945-9285
1001,goobne,광주선운점,광주광역시,광산구,광주광역시 광산구  동곡로 735 선운타워 113,062-943-9294
1002,goobne,광주상무점,광주광역시,서구,광주광역시 서구  치평동 1168,062-373-9288
1003,goobne,광주봉선점,광주광역시,남구,광주광역시 남구 봉선동 1011-6번지,062-653-9288
1004,goobne,광주백운점,광주광역시,남구,"광주광역시 남구 백운로 29, 1층",[phone]/[phone]
1005,goobne,광주문흥점,광주광역시,북구,"광주광역시 북구 천지인로 173번길 22, A-102(문흥동,광명상가)",062-264-9492
1006,goobne,광주두암점,광주광역시,북구,"광주광역시 북구  삼정로 71, 104호",062-261-9494
1007,goobne,광주동천동림점,광주광역시,서구,광주광역시 서구  동천로 8 (1층) 동천동,062-513-4321
1008,goobne,광주금호점,광주광역시,서구,"광주광역시 서구   화개1로 31, 상가동 102호, 103호",062-372-9477
1009,goobne,광주계림금남로점,광주광역시,동구,"광주광역시 동구  제봉로 212번길 7, 1층(대인동 315-7)",062-236-3339
1010,goobne,광정점,경기도,군포시,경기도 군포시 산본동 산본로432번길 4,031-391-9492
1011,goobne,광장점,서울특별시,광진구,서울특별시 광진구  아차산로 70길 75 광장현대아파트,02-455-0707
1012,goobne,광양중마점,전라남도,광양시,"전라남도 광양시  공영로 10, 상가동 102호중 2호(중동, 금광1차아파트)",061-791-9494
1013,goobne,광양광영점,전라남도,광양시,전라남도 광양시  광영로 83,061-795-9294
1014,goobne,"광안2,4동점",부산광역시,수영구,부산광역시 수영구 광안동 168-7번지,051-759-9492
1015,goobne,"광명3,4동점",경기도,광명시,경기도 광명시 광명동 158-321,02-2616-9295
1016,goobne,광교도청점,경기도,수원시,"경기도 수원시 영통구 센트럴타운로 111, 104호(이의동, 광교스타힐스 오피스텔)",031-215-9492
1017,goobne,광교1호점,경기도,용인시,"경기도 용인시 수지구  광교마을로 41,  신대프라자 1층 102호",031-217-9492
1018,goobne,"관교,구월2호점",인천광역시,남동구,"인천광역시 남동구  인주대로 524,  가동 1층 일부호(구월동)",032-424-9295
1019,goobne,과천1호점,경기도,과천시,"경기도 과천시  별양로 12, 레미안슈르A상가 1011호",02-503-9294
1020,goobne,공주중동점,충청남도,공주시,"충청남도 공주시  가구점길 3, 1층",041-853-9294
1021,goobne,공주신관점,충청남도,공주시,"충청남도 공주시  흑수골길 48, 1층",041-854-9294
1022,goobne,공릉2동점,서울특별시,노원구,"서울특별시 노원구  노원로 62, 101호",02-949-9294
1023,goobne,"공릉1,3동점",서울특별시,노원구,서울특별시 노원구 공릉동 573-20,02-978-2070
1024,goobne,공도2호점,경기도,안성시,경기도 안성시 공도읍 만정리 814-1,031-691-9294
1025,goobne,공덕점,서울특별시,마포구,"서울특별시 마포구  만리재로 74,  삼성레미안 상가1동 111호",02-716-9292
1026,goobne,곤지암점,경기도,광주시,경기도 광주시 곤지암읍 평촌길 60,031-798-9294
1027,goobne,곡성점,전라남도,곡성군,전라남도 곡성군 곡성읍 읍내리 250-8,061-362-9286
1028,goobne,곡반정점,경기도,수원시,"경기도 수원시 권선구  동수원로146번길 98, 1층 101호",031-232-7892
1029,goobne,고흥읍점,전라남도,고흥군,전라남도 고흥군 고흥읍 봉황길 32-1,061-834-9494
1030,goobne,고흥녹동점,전라남도,고흥군,전라남도 고흥군 도양읍 녹동남촌1길 24-1,061-842-9494
1031,goobne,고한사북점,강원도,정선군,강원도 정선군 사북읍 중앙로 68번지,033-591-9477
1032,goobne,고촌점,경기도,김포시,"경기도 김포시 고촌읍 장차로 46, 1층 102호(미렌빌)",031-985-9492
1033,goobne,고척2동점,서울특별시,구로구,"서울특별시 구로구  고척로 184,  1층(고척동)",02-2688-9477
1034,goobne,고창점,전라북도,고창군,전라북도 고창군 고창읍 월곡공원1길 18,063-562-9599
1035,goobne,고양화정2동점,경기도,고양시,경기도 고양시 덕양구 성신로 10 101(화정동),031-973-9294
1036,goobne,고성천진점,강원도,,강원도  고성군  토성면  토성로 145,033-633-5989
1037,goobne,고성간성점,강원도,고성군,강원도 고성군 간성읍 간성로 67,033-682-5292
1038,goobne,고산2동점,대구광역시,수성구,"대구광역시 수성구  알파시티2로3길 54, 1층",053-791-9292
1039,goobne,고덕하늘채점,경기도,평택시,"경기도 평택시 고덕면 효덕새싹길 64, 1층",031-664-5441
1040,goobne,고덕국제점,경기도,평택시,"경기도 평택시 고덕면 고덕국제3길 22, 1층",031-662-9294
1041,goobne,"고덕1,2동점",서울특별시,강동구,서울특별시 강동구  상일로 161,02-3426-9282
1042,goobne,고강점,경기도,부천시,"경기도 부천시  원종로 106, 101호(고강동)",032-679-9295
1043,goobne,계산1동점,인천광역시,,"인천광역시  계양구   계양대로 188, 1층 107호",032-553-9294
1044,goobne,계룡점,충청남도,계룡시,충청남도 계룡시  금암로 155-11,042-551-9494
1045,goobne,경화태백점,경상남도,창원시,경상남도 창원시 진해구 중초로 37,055-547-8595
1046,goobne,경주황성금장점,경상북도,경주시,경상북도 경주시  용담로116번길 7,[phone]/[phone]
1047,goobne,경주보문점,경상북도,경주시,"경상북도 경주시  보문로 402-31,106호",
1048,goobne,경산하양점,경상북도,경산시,경상북도 경산시 하양읍 하양역길 18,053-852-9222
1049,goobne,경산진량점,경상북도,경산시,경상북도 경산시 진량읍 낙산길22-1,053-851-9499
1050,goobne,경북청송점,경상북도,청송군,경상북도 청송군 청송읍 중앙로 236,054-873-9492
1051,goobne,경북청도점,경상북도,청도군,경상북도 청도군 청도읍 청화로 103,054-373-8294
1052,goobne,경북의성점,경상북도,의성군,경상북도 의성군 의성읍 중앙길 59,054-834-9492
1053,goobne,경북울진점,경상북도,울진군,경상북도 울진군 울진읍 울진중앙로 186-4,054-781-8787
1054,goobne,경북영주점,경상북도,영주시,경상북도 영주시  구성로324 (하망동 549-5) 1층,054-638-9492
1055,goobne,경북성주점,경상북도,성주군,경상북도 성주군 성주읍 성주순환로162,054-931-9294
1056,goobne,경북석적점,경상북도,칠곡군,경상북도 칠곡군 석적읍 석적로 954,054-977-9494
1057,goobne,경북상주점,경상북도,상주시,경상북도 상주시 삼백로 120(서문동 84-2),054-536-8294
1058,goobne,경북문경점,경상북도,문경시,경상북도 문경시  반쟁이3길9,054-556-9492
1059,goobne,경북도청신도시점,경상북도,예천군,"경상북도 예천군 호명면 행복로 230, 상가 110호 (우방아이유쉘2차)",054-652-9294
1060,goobne,경복궁점,서울특별시,종로구,서울특별시 종로구  사직로114. 1층,02-722-9492
1061,goobne,경남합천점,경상남도,합천군,경상남도 합천군 합천읍 합천리 충효로 4길 10,055-932-1212
1062,goobne,경남함양점,경남,함양군,"경남 함양군 함양읍 교산길 2, 1층",055-962-8292
1063,goobne,경남하동점,경상남도,하동군,경상남도 하동군 하동읍 경서대로 106,055-882-7999
1064,goobne,경남사천점,경상남도,사천시,경상남도 사천시 사천읍 사주리 90-15,055-853-8392
1065,goobne,경남밀양점,경상남도,밀양시,경상남도 밀양시  밀양대로 1770-1 (삼문동),055-356-8668
1066,goobne,경남남해점,경상남도,남해군,경상남도 남해군 남해읍 화전로 78번길 11,055-862-9290
1067,goobne,경남고성점,경상남도,고성군,경상남도 고성군 고성읍 중앙로15번길 8,055-673-8294
1068,goobne,경기고양점,경기도,고양시,경기도 고양시 덕양구  읍내로 83-7,[phone]/[phone]
1069,goobne,검암지구점,인천광역시,서구,인천광역시 서구   승학로 587,032-568-9492
1070,goobne,거창점,경상남도,거창군,경상남도 거창군 거창읍 공수들7길 20,055-943-8294
1071,goobne,거제중곡점,경상남도,거제시,"경상남도 거제시  해명로4길 8, 엘리유리안2차 아파트 상가 106호",[phone]/[phone]
1072,goobne,거제장평점,경상남도,거제시,경상남도 거제시  장평동 1198-2,055-633-2727
1073,goobne,거제장승포점,경상남도,거제시,"경상남도 거제시  능포로4길 5, 107호",055-682-3838
1074,goobne,거제옥포점,경상남도,거제시,경상남도 거제시  옥포중앙로 87-1,055-687-7262
1075,goobne,거제연초점,경상남도,거제시,경상남도 거제시  거제북로 48,055-636-9296
1076,goobne,거제아주점,경상남도,거제시,경상남도 거제시  아주1로 112,055-681-9269
1077,goobne,거제상문점,경상남도,거제시,경상남도 거제시  거제중앙로 1557,055-632-9294
1078,goobne,거제사등점,경상남도,거제시,"경상남도 거제시 사등면 두동로 44, 1층",055-636-9492
1079,goobne,거제고현점,경상남도,거제시,경상남도 거제시  거제중앙로5길 28 -1,055-636-8100
1080,goobne,거여역점,서울특별시,송파구,서울특별시 송파구 오금로 484,02-408-9294
1081,goobne,거모점,경기도,시흥시,경기도 시흥시 도일로 143(거모동),031-494-9255
1082,goobne,개포4동점,서울특별시,강남구,"서울특별시 강남구 개포동 개포로20길 32, 1층",02-577-8294
1083,goobne,개포2동점,서울특별시,강남구,"서울특별시 강남구   선릉로12길 5, 102-나호",02-576-9294
1084,goobne,개운점,강원도,원주시,강원도 원주시  행구로 57,033-762-9492
1085,goobne,개봉역점,서울특별시,구로구,"서울특별시 구로구  개봉로34-1,1층(개봉동)",02-2060-0113
1086,goobne,"개금1,2동점",부산광역시,부산진구,부산광역시 부산진구  냉정로 188 1층 (개금동),051-944-4567
1087,goobne,강화점,인천광역시,강화군,인천광역시 강화군 강화읍 강화대로 199,032-934-5581
1088,goobne,강저지구점,충청북도,제천시,충청북도 제천시 영천동 2209,043-646-9294
1089,goobne,강원횡성점,강원도,횡성군,강원도 횡성군 횡성읍 북천리115-52,033-342-9294
1090,goobne,강릉홍제내곡점,강원도,강릉시,강원도 강릉시  남산초교길 12번길 16,033-655-9582
1091,goobne,강릉포남점,강원도,강릉시,강원도 강릉시  강릉대로 457번길 25,033-655-9293
1092,goobne,강릉택지점,강원도,강릉시,강원도 강릉시 율곡초교길43번길 17 (교동),033-641-6995
1093,goobne,강릉유천점,강원도,강릉시,"강원도 강릉시  선수촌로 79-7, 101호(홍제동)",033-641-1092
1094,goobne,강릉성덕점,강원도,강릉시,강원도 강릉시 입암동 498-12,033-642-1633
1095,goobne,강남세곡점,서울특별시,강남구,"서울특별시 강남구  밤고개로 227, 지상1층 105호,106호",02-6952-7494
1096,goobne,감정점,경기도,김포시,"경기도 김포시  북변1로 36, 106호",031-981-9294
1097,goobne,감일지구점,경기도,하남시,"경기도 하남시  감일백제로 89,  1층 101호(감이동, 성준프라자)",02-477-9294
1098,goobne,갈현2동점,서울특별시,은평구,서울특별시 은평구 갈현2동 506-33번지,02-356-9495
1099,goobne,갈매점,경기도,구리시,경기도 구리시 갈매동 538,031-572-9485
1100,goobne,갈말점,강원도,철원군,강원도 철원군 갈말읍 명성로139번길 13-22,033-452-9542
1101,goobne,간석점,인천광역시,남동구,인천광역시 남동구  경인로 602 1층 일부호 (간석동),032-428-9492
1102,goobne,가평점,경기도,가평군,경기도 가평군 가평읍 오리나무길 41-15,031-581-9288
1103,goobne,가평글램핑점,경기도,가평군,경기도 가평군  가평읍  북한강변로 272-1,031-582-9492
1104,goobne,가좌1호점,인천광역시,서구,인천광역시 서구 가좌동 7번지,032-574-9288
1105,goobne,가정점,인천광역시,서구,"인천광역시 서구 염곡로498번안길 11-1, 1층 일부(가정동)",032-568-9294
1106,goobne,가양점,서울특별시,강서구,서울특별시 강서구 가양동 1479-3번지 1층 104호,02-3665-9949
1107,goobne,가산점,서울특별시,금천구,서울특별시 금천구 가산동 149-13,02-869-9294
1108,goobne,가락본동점,서울특별시,송파구,서울특별시 송파구  송파대로30길 41-34,02-431-9492
1109,goobne,가곡수동점,경기도,남양주시,경기도 남양주시 수동면 비룡로 716,031-595-9294
